/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.40
 -- left : -0.41
 -- None : 0.04

('forward', 'red', None, None)
 -- forward : -4.02
 -- right : 0.20
 -- left : -4.11
 -- None : 1.09

('left', 'red', None, 'right')
 -- forward : -1.26
 -- right : 0.08
 -- left : -1.57
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.20
 -- right : 0.03
 -- left : 0.00
 -- None : -0.04

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- left : -1.21
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.10
 -- right : 0.07
 -- left : 0.62
 -- None : -1.03

('left', 'green', None, None)
 -- forward : 0.21
 -- right : 0.15
 -- left : 0.95
 -- None : -1.65

('forward', 'red', None, 'forward')
 -- forward : -1.55
 -- right : 0.06
 -- left : -0.67
 -- None : 0.70

('forward', 'red', 'forward', None)
 -- forward : -2.33
 -- right : -1.88
 -- left : -3.11
 -- None : 0.33

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00
 -- None : -0.05

('right', 'red', None, 'forward')
 -- forward : -1.21
 -- right : 0.08
 -- left : -0.84
 -- None : 0.20

('left', 'green', 'forward', None)
 -- forward : 0.04
 -- right : 0.05
 -- left : 0.44
 -- None : -0.29

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.07
 -- None : -0.13

('left', 'red', 'forward', 'left')
 -- forward : -1.18
 -- right : -0.59
 -- left : -0.79
 -- None : 0.14

('left', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : -0.00
 -- left : 0.13
 -- None : -0.05

('forward', 'green', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.01
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.03
 -- left : 0.05
 -- None : -0.04

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.10
 -- None : -0.12

('right', 'red', None, None)
 -- forward : -2.66
 -- right : 0.87
 -- left : -4.41
 -- None : 0.25

('left', 'green', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.01
 -- left : 0.01
 -- None : -0.05

('forward', 'red', 'forward', 'left')
 -- forward : -2.33
 -- right : -0.57
 -- left : -1.20
 -- None : 0.11

('forward', 'green', 'right', None)
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00
 -- None : -0.09

('forward', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 0.05
 -- left : 0.08
 -- None : -0.28

('forward', 'red', 'forward', 'right')
 -- forward : -0.39
 -- right : -0.20
 -- left : -1.56
 -- None : 0.03

('right', 'red', 'forward', 'right')
 -- forward : -0.41
 -- right : -0.20
 -- left : -1.97
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.05
 -- left : 0.10
 -- None : -0.31

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.07
 -- left : 0.38
 -- None : -0.30

('left', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.05
 -- left : 0.16
 -- None : -0.09

('forward', 'red', 'left', None)
 -- forward : -1.14
 -- right : 0.03
 -- left : -1.45
 -- None : 0.33

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.01
 -- None : -0.05

('right', 'red', None, 'left')
 -- forward : -0.66
 -- right : 0.58
 -- left : -1.14
 -- None : 0.07

('right', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.37
 -- left : 0.03
 -- None : -0.60

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 0.71
 -- left : 0.18
 -- None : -1.19

('left', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.08
 -- left : 0.20
 -- None : -0.29

('right', 'red', 'left', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- left : -0.10
 -- None : 0.06

('right', 'green', 'left', None)
 -- forward : 0.10
 -- right : 0.30
 -- left : 0.04
 -- None : -0.39

('forward', 'red', 'left', 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.52
 -- None : 0.12

('right', 'red', 'right', 'forward')
 -- forward : -0.58
 -- right : 0.09
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.69
 -- right : 0.03
 -- left : -0.30
 -- None : 0.13

