/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'right')
 -- forward : -5.20
 -- None : 1.43
 -- right : 0.09
 -- left : -19.77

('left', 'red', 'left', None)
 -- forward : -20.36
 -- None : 1.42
 -- right : 0.00
 -- left : -5.29

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.52

('right', 'green', None, None)
 -- forward : 0.07
 -- None : -4.07
 -- right : 2.06
 -- left : 0.03

('right', 'red', 'left', 'right')
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : -19.67

('right', 'green', 'left', None)
 -- forward : 0.63
 -- None : -3.80
 -- right : 1.29
 -- left : 0.56

('forward', 'green', None, 'left')
 -- forward : 1.26
 -- None : -4.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.26
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.01
 -- left : -19.66

('forward', 'red', 'right', 'forward')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 1.15

('forward', 'red', None, None)
 -- forward : -5.04
 -- None : 1.78
 -- right : 0.89
 -- left : -9.64

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.28

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : -0.01
 -- left : -7.41

('left', 'green', None, None)
 -- forward : 0.13
 -- None : -4.81
 -- right : 0.17
 -- left : 1.56

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -5.39

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.10
 -- right : -19.21
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.11
 -- None : -2.60
 -- right : 0.55
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.77
 -- None : 0.04
 -- right : 2.12
 -- left : -12.85

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.40
 -- None : 1.81
 -- right : 0.22
 -- left : -8.62

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.59

('forward', 'red', 'left', 'forward')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.79
 -- left : -4.91

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.41
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -14.67
 -- None : 0.39
 -- right : 1.09
 -- left : -10.06

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.53

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.22
 -- None : -2.94
 -- right : 1.22
 -- left : -0.08

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.28
 -- None : -2.85
 -- right : 0.05
 -- left : 1.26

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 1.14

('right', 'green', None, 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.15
 -- left : 0.96

('left', 'red', 'forward', 'forward')
 -- forward : -20.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 1.51

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : -4.67

('left', 'red', None, None)
 -- forward : -14.72
 -- None : 2.54
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- None : -5.33
 -- right : 0.47
 -- left : 0.39

('right', 'green', 'left', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : -9.93
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.12
 -- None : -3.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.06
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.82
 -- None : 1.03
 -- right : 0.20
 -- left : -5.46

('forward', 'green', 'left', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : -0.30
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.92
 -- None : -3.46
 -- right : 0.24
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.60
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.26
 -- None : 0.00
 -- right : 1.60
 -- left : -9.21

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.25

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -5.47

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.47
 -- None : 0.00
 -- right : 1.00
 -- left : -5.01

('forward', 'red', 'left', None)
 -- forward : -5.30
 -- None : 1.23
 -- right : 0.38
 -- left : -4.82

('forward', 'green', None, 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.81

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.83

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.54

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

